cat_crb,cat_fert,cat_ccr,tillage,climBeckGroup,area,SOC_mean,yield,ndm_loss_mean,nloss_kgha_mean,ndm_kgha_mean
BURN,HIFHOF,NOCATCH,TILL_H,oth,4182764,48.44,4.62,2093.5808411215,179.932995860374,1817.01810110688
BURN,HIFHOF,NOCATCH,TILL_H,stme,1036022,86.66,4.96,1945.42926829268,80.550262627949,637.214883320384
BURN,HIFHOF,NOCATCH,TILL_H,temp,3602479,134.55,5.39,7723.05810055866,276.190951585372,496.06063039611
BURN,HIFHOF,NOCATCH,TILL_H,trop,903949,57.1,4.61,2442.41025641026,90.130888982723,197.851896621407
BURN,HIFHOF,NOCATCH,TILL_M,oth,2250928,66.09,3.89,3415.10791366906,1640.99029509766,815.206069750833
BURN,HIFHOF,NOCATCH,TILL_M,stme,872007,113.84,4.41,2236.64464285714,143.026776596873,319.167468362565
BURN,HIFHOF,NOCATCH,TILL_M,temp,128884,131.18,4.49,2145.36216216216,40.9525073663065,125.159227307652
BURN,HIFHOF,NOCATCH,TILL_M,trop,123962,58.79,3.4,573.426470588235,50.5271971995151,248.917974446981
BURN,HIFHOF,NOCATCH,TILL_L,oth,137625,33.44,4.59,5196.70303030303,18.5444610132851,182.336820188938
BURN,HIFHOF,NOCATCH,TILL_L,stme,35182,115.88,6.88,1683.12777777778,136.589088154193,810.642013953649
BURN,HIFHOF,NOCATCH,TILL_L,temp,27900,110.66,6.34,18358.2206896552,18.1728303021223,156.714398869771
BURN,HIFHOF,NOCATCH,TILL_L,trop,196,26.63,2.2,0,0,164.140875133405
BURN,HIFNOF,NOCATCH,TILL_H,oth,24076952,62.15,5.67,12434.2123188406,7.00927376623943,16.8526698219381
BURN,HIFNOF,NOCATCH,TILL_H,stme,18594561,84.33,5.92,9440.51390374331,4.83531560509417,15.2692356212616
BURN,HIFNOF,NOCATCH,TILL_H,temp,35953612,143.45,5.79,14475.1991150442,5.29933526283831,15.9597793947092
BURN,HIFNOF,NOCATCH,TILL_H,trop,311539,54.91,5.02,2198.73157894737,13.7820104031262,20.1593777345508
BURN,HIFNOF,NOCATCH,TILL_M,oth,24334363,64.28,5.49,19857.6738636364,7.00397507274769,18.4480458009688
BURN,HIFNOF,NOCATCH,TILL_M,stme,62237347,75.95,5.59,12903.9882352941,5.25662714579377,18.3370377087005
BURN,HIFNOF,NOCATCH,TILL_M,temp,429216,133.39,5.66,23428.3571428571,4.53477257603008,25.0130740629676
BURN,HIFNOF,NOCATCH,TILL_M,trop,196464,50.72,5.62,3101.86666666667,14.9400582082338,22.1810988439124
BURN,HIFNOF,NOCATCH,TILL_L,oth,2152586,48.95,6.3,50580.6421052632,7.65133838816769,17.128529579784
BURN,HIFNOF,NOCATCH,TILL_L,stme,1666913,98.17,6.91,8125.98095238095,1.09163462395503,16.8398370228967
BURN,HIFNOF,NOCATCH,TILL_L,temp,7843814,106.38,7.18,57362.1095238095,8.88767208781887,17.1319626295425
BURN,MIFHOF,NOCATCH,TILL_H,oth,3043500,32.19,3.53,1711.56,3.7625660324236,58.4104569746795
BURN,MIFHOF,NOCATCH,TILL_H,stme,3396183,62.71,4.05,34134.05625,35.1719464582851,58.8278703566209
BURN,MIFHOF,NOCATCH,TILL_H,temp,147189,106.69,4.2,185.736111111111,7.00646409972099,63.5636052869954
BURN,MIFHOF,NOCATCH,TILL_H,trop,12714,46.72,2.46,10909.375,7.49881937598415,55.7610770129903
BURN,MIFHOF,NOCATCH,TILL_M,oth,478088,42.47,2.53,268.46,10.1575717921003,60.9244785358481
BURN,MIFHOF,NOCATCH,TILL_M,stme,2150473,52.61,2.64,2905.76190476191,2.71177393547591,55.7665885613776
BURN,MIFHOF,NOCATCH,TILL_M,temp,182547,68.89,2.86,519,1.28721738571853,49.5339170245421
BURN,MIFHOF,NOCATCH,TILL_M,trop,529262,49.68,2.57,3683.64166666667,3.46612110832854,56.9964271799934
BURN,MIFHOF,NOCATCH,TILL_L,oth,1533058,42.4,3.02,6366.925,1.65403143846704,49.6752011856674
BURN,MIFHOF,NOCATCH,TILL_L,stme,825287,32.4,3.89,120712.616666667,36.5422606826096,48.8099930301065
BURN,MIFHOF,NOCATCH,TILL_L,temp,5775,94.16,5.43,0,0,63.9403098689758
BURN,MIFNOF,NOCATCH,TILL_H,oth,10359361,42.05,3.91,544.919662921348,2.16097313582011,10.6551884310757
BURN,MIFNOF,NOCATCH,TILL_H,stme,26466184,60.69,4.48,2199.75362694301,3.56698448220781,11.1071404922315
BURN,MIFNOF,NOCATCH,TILL_H,temp,53674604,106.41,4.93,5575.01260869565,3.86935097663028,10.1724715257988
BURN,MIFNOF,NOCATCH,TILL_H,trop,12774973,53.13,3.87,3549.99507042254,5.70789359490797,8.98376386266537
BURN,MIFNOF,NOCATCH,TILL_M,oth,4043360,42.16,3.46,903.687037037037,3.09021696091041,12.6660197307529
BURN,MIFNOF,NOCATCH,TILL_M,stme,11777835,61.18,3.52,1838.52371134021,3.09005299936111,14.1113678313786
BURN,MIFNOF,NOCATCH,TILL_M,temp,640097,88.7,4.56,15112.15,6.00580483500497,13.2056157069327
BURN,MIFNOF,NOCATCH,TILL_M,trop,26151123,46.84,3.31,3952.88,6.80300100995112,10.8125632071227
BURN,MIFNOF,NOCATCH,TILL_L,oth,1358855,39.13,4.12,153.665714285714,0.449255310856674,11.9038226558865
BURN,MIFNOF,NOCATCH,TILL_L,stme,679549,56.86,4.57,6467.73695652174,2.22490866297231,10.0363871191967
BURN,MIFNOF,NOCATCH,TILL_L,temp,2672395,92.97,4.98,13499.4891891892,3.63043123360175,9.51691470286447
BURN,MIFNOF,NOCATCH,TILL_L,trop,2314,19.69,1.76,254.225,1.27183425362137,18.6954919030551
INC,HIFHOF,CATCH,TILL_H,oth,594887,29.15,13.26,832.532193732194,384.72342599605,810.955524058685
INC,HIFHOF,CATCH,TILL_H,stme,1082053,74.45,11.81,494.533681462141,47.4939099912806,369.636220100345
INC,HIFHOF,CATCH,TILL_H,temp,1676782,137.49,12.31,8599.51513353116,669.652195643229,2086.1862358407
INC,HIFHOF,CATCH,TILL_H,trop,2013312,63.97,10.33,3047.62778904665,65.6508622665892,239.625728853938
INC,HIFHOF,CATCH,TILL_M,oth,667242,45.84,9.96,750.493046357616,61.0027838038625,573.860093195396
INC,HIFHOF,CATCH,TILL_M,stme,250677,93.1,7.73,764.937457044674,65.6715255212879,232.609891685333
INC,HIFHOF,CATCH,TILL_M,temp,356038,138.96,8.91,4494.97866108787,89.4672486768443,167.685738664495
INC,HIFHOF,CATCH,TILL_M,trop,474736,51.44,9.39,5135.35458333333,103.961698662468,170.440393121403
INC,HIFHOF,CATCH,TILL_L,oth,13851,24.78,2.81,2189.7,9.30031290256931,348.138585260387
INC,HIFHOF,CATCH,TILL_L,stme,555816,65.82,4.78,975.164864864865,228.296290816196,917.3625628454
INC,HIFHOF,CATCH,TILL_L,temp,15085,126.85,4.58,18491,278.245860460577,488.981918882126
INC,HIFHOF,CATCH,TILL_L,trop,71197,52.92,3.64,3685.42045454545,10.8841876136991,186.21296763854
INC,HIFHOF,NOCATCH,TILL_H,oth,5417483,48.81,10.44,2364.32789943228,162.285287598815,1024.11190810752
INC,HIFHOF,NOCATCH,TILL_H,stme,1724755,85.8,10.64,2131.3186695279,90.3593796488697,481.74344402563
INC,HIFHOF,NOCATCH,TILL_H,temp,8062132,137.18,10.99,10339.8430009149,282.338242926132,795.982964061181
INC,HIFHOF,NOCATCH,TILL_H,trop,2444366,59.95,9.85,2538.10513447433,108.364616642104,238.147226799752
INC,HIFHOF,NOCATCH,TILL_M,oth,4397523,59.84,6.83,3185.212763596,48.722093554998,275.646283261441
INC,HIFHOF,NOCATCH,TILL_M,stme,891983,110.06,7.32,1911.48995137763,96.3386035857408,256.609873946806
INC,HIFHOF,NOCATCH,TILL_M,temp,398489,135.06,7.22,2311.2321192053,71.9552747987937,157.753294066004
INC,HIFHOF,NOCATCH,TILL_M,trop,941910,58.86,6.19,1451.08322580645,52.3352827447671,248.064494862744
INC,HIFHOF,NOCATCH,TILL_L,oth,249461,37.09,4.46,3876.93384615385,16.6501344436608,199.918181203054
INC,HIFHOF,NOCATCH,TILL_L,stme,350387,108.05,4.75,2713.83835616438,349.169794922132,860.754444191722
INC,HIFHOF,NOCATCH,TILL_L,temp,137757,135.88,4.51,34120.6245762712,95.2193558428876,465.186647227423
INC,HIFHOF,NOCATCH,TILL_L,trop,127945,43.93,2.54,1874.99655172414,8.39586531639064,248.382608395
INC,HIFNOF,CATCH,TILL_H,oth,1566424,55.26,11.35,3290.937,2.9987784233993,14.5614738336354
INC,HIFNOF,CATCH,TILL_H,stme,2964453,96.09,12,11060.1169230769,11.1901961295384,13.3478539341407
INC,HIFNOF,CATCH,TILL_H,temp,970805,130.69,11.89,3277.64129032258,6.42941868420098,8.23057699250566
INC,HIFNOF,CATCH,TILL_H,trop,3809708,71.05,11.63,1406.76559766764,5.9848669742688,14.6583699220115
INC,HIFNOF,CATCH,TILL_M,oth,84164,55.78,10.35,4326.03430656934,1.76345182853566,14.1850930050412
INC,HIFNOF,CATCH,TILL_M,stme,390722,98.37,10.39,4825.11132075472,3.80877921131009,15.3149780223795
INC,HIFNOF,CATCH,TILL_M,temp,176585,142.55,8.49,335.168867924528,6.44388780093555,14.0413720691773
INC,HIFNOF,CATCH,TILL_M,trop,351659,83.3,10.97,3524.47256637168,7.73395664503455,25.0847511914009
INC,HIFNOF,CATCH,TILL_L,oth,286740,49.58,3.77,12714.1114285714,8.0007293141955,20.3843054867256
INC,HIFNOF,CATCH,TILL_L,stme,72858,79.24,4.86,24137.9395833333,15.612089621669,24.0507789118786
INC,HIFNOF,CATCH,TILL_L,temp,239178,201.33,3.58,1527.96666666667,1.23942485155598,8.94183161224697
INC,HIFNOF,CATCH,TILL_L,trop,181,43.12,3.73,1136.3,2.89552316393049,35.6671985615903
INC,HIFNOF,NOCATCH,TILL_H,oth,18549536,58.3,10.49,14633.6141566265,6.10784254497319,16.1975690036159
INC,HIFNOF,NOCATCH,TILL_H,stme,26620978,84.55,9.82,12913.6299309286,6.041748052017,14.8698477533369
INC,HIFNOF,NOCATCH,TILL_H,temp,39108322,139.96,11.06,13641.3680773882,5.98571451450576,14.1519507776771
INC,HIFNOF,NOCATCH,TILL_H,trop,1256917,63.14,10.58,2010.85666666667,11.759059200482,18.5955836335739
INC,HIFNOF,NOCATCH,TILL_M,oth,17187112,60.21,9.95,23961.7845648604,8.00267648954806,18.1886548721155
INC,HIFNOF,NOCATCH,TILL_M,stme,55838043,80.22,9.55,15858.2705408516,5.49048180771609,17.4679589799029
INC,HIFNOF,NOCATCH,TILL_M,temp,437714,127.02,8.74,28796.0803030303,6.46369888627103,21.5221987429385
INC,HIFNOF,NOCATCH,TILL_M,trop,398023,58.08,9.6,3061.34596774194,12.1964828505535,20.58191673183
INC,HIFNOF,NOCATCH,TILL_L,oth,1305831,56.33,4.44,51809.5992537313,7.88523359112592,18.6439649540182
INC,HIFNOF,NOCATCH,TILL_L,stme,2366151,93.29,4.5,18345.3305263158,5.90776567571674,18.9049016527533
INC,HIFNOF,NOCATCH,TILL_L,temp,7700604,123.07,5.52,46747.4964285714,7.371871157941,14.1634502491326
INC,HIFNOF,NOCATCH,TILL_L,trop,69,43.12,2.45,1136.3,2.89552316393049,35.6671985615903
INC,MIFHOF,CATCH,TILL_H,oth,205408,26.26,8.92,85.6646017699115,4.34187899970027,59.2293426316695
INC,MIFHOF,CATCH,TILL_H,stme,1083589,63.81,7.27,2037.87027027027,6.83192158867953,57.7983404847656
INC,MIFHOF,CATCH,TILL_H,temp,527430,69.72,11.74,6092.70597014925,18.3220227068025,45.2195482782315
INC,MIFHOF,CATCH,TILL_H,trop,969836,43.17,10.07,2025.82317596567,15.2481511348665,62.5712590760243
INC,MIFHOF,CATCH,TILL_M,oth,180392,35.04,8.14,97.3375,5.77117211902805,55.7529046429519
INC,MIFHOF,CATCH,TILL_M,stme,504045,67.89,5.93,1184.6345971564,7.0151498906827,62.3282697900009
INC,MIFHOF,CATCH,TILL_M,temp,633448,75.11,7.81,4798.51097560976,19.9434134899977,51.1057838285045
INC,MIFHOF,CATCH,TILL_M,trop,543663,32.37,7.5,2274.46111111111,8.32227729522093,59.7440282007145
INC,MIFHOF,CATCH,TILL_L,oth,130861,26.7,2.65,79.4846153846154,3.31391517892387,59.3846556082924
INC,MIFHOF,CATCH,TILL_L,stme,833,44.79,2.74,458.977777777778,11.13846706856,53.6393654956805
INC,MIFHOF,CATCH,TILL_L,temp,21002,74.4,1.57,2306.15,4.82462095402034,44.246310159112
INC,MIFHOF,CATCH,TILL_L,trop,120262,30.25,2.37,2428.76153846154,20.3149308939364,68.8462961509027
INC,MIFHOF,NOCATCH,TILL_H,oth,8380924,30.58,7.25,2146.85369649805,3.04753128333513,56.3711223149914
INC,MIFHOF,NOCATCH,TILL_H,stme,4269976,59.74,7.59,35656.7,25.9515712556018,55.3387708990317
INC,MIFHOF,NOCATCH,TILL_H,temp,777527,105.17,7.96,663.637556561086,6.80272415287734,58.2538626890529
INC,MIFHOF,NOCATCH,TILL_H,trop,559902,42.92,4.85,5297.42608695652,10.2007617878623,58.2481747677012
INC,MIFHOF,NOCATCH,TILL_M,oth,4612216,36.89,5.34,191.738152610442,9.06440758110782,60.3343731732531
INC,MIFHOF,NOCATCH,TILL_M,stme,5347546,58.04,5.1,2659.80598290598,4.442317050018,56.1505394625563
INC,MIFHOF,NOCATCH,TILL_M,temp,1001440,72.91,6.07,1637.64133333333,7.9850414194129,50.5142557001289
INC,MIFHOF,NOCATCH,TILL_M,trop,2896460,46.14,5.63,3049.41602564103,4.3735127573881,56.6373877441433
INC,MIFHOF,NOCATCH,TILL_L,oth,2206027,31.08,2.25,5981.18679245283,3.03692318596282,51.4215401967676
INC,MIFHOF,NOCATCH,TILL_L,stme,1121545,35.86,1.64,96268.0708333333,31.9477640415308,50.1916198483126
INC,MIFHOF,NOCATCH,TILL_L,temp,15448,107.08,2.8,585.688888888889,1.2253005597512,60.7624599594246
INC,MIFHOF,NOCATCH,TILL_L,trop,47754,32.32,2.85,2219.88181818182,19.6811351115333,68.2084980414308
INC,MIFNOF,CATCH,TILL_H,oth,11658944,33.22,8.16,2152.65650826446,1.81114083828599,9.66374986589919
INC,MIFNOF,CATCH,TILL_H,stme,33324653,59.96,9,4647.90115724983,4.37474291157968,8.49193978928567
INC,MIFNOF,CATCH,TILL_H,temp,8633581,106.42,11.44,3390.64282051282,2.60196870104995,8.02772588821465
INC,MIFNOF,CATCH,TILL_H,trop,67123455,61.62,8.97,5048.67034134008,2.26765103341451,6.8762551060005
INC,MIFNOF,CATCH,TILL_M,oth,38714520,41.02,8.89,2810.86048076923,1.97759372121709,9.61387514121279
INC,MIFNOF,CATCH,TILL_M,stme,29953419,58.94,7.03,2039.88481459682,3.32125026127878,8.95973065601615
INC,MIFNOF,CATCH,TILL_M,temp,1479287,89.51,5.46,828.434200743494,19.4082928768684,11.1780287328896
INC,MIFNOF,CATCH,TILL_M,trop,135817967,53.33,7.75,5802.99202501955,2.85013266770558,7.51056970103525
INC,MIFNOF,CATCH,TILL_L,oth,1683940,32.47,2.68,1703.02905405405,1.46388362234741,11.7070328202497
INC,MIFNOF,CATCH,TILL_L,stme,22175517,48.76,3.38,12302.705625,2.38301559231197,11.6007596455309
INC,MIFNOF,CATCH,TILL_L,temp,7947943,88.33,5.2,10868.5590909091,1.61985428312042,10.6394861815607
INC,MIFNOF,CATCH,TILL_L,trop,12481941,33.33,2.92,11558.732,2.81345343351956,16.4935814686731
INC,MIFNOF,NOCATCH,TILL_H,oth,31015803,45.22,8.43,859.61977443609,1.9492476936355,9.64292532341683
INC,MIFNOF,NOCATCH,TILL_H,stme,43621205,61.58,8.79,2660.58975276513,3.30171906020168,9.91538372402427
INC,MIFNOF,NOCATCH,TILL_H,temp,67080047,114.18,7.66,5526.04874048038,3.42408204689393,8.77599567628913
INC,MIFNOF,NOCATCH,TILL_H,trop,37572533,54.7,7.41,4691.74190064795,4.07591118531121,8.84526122334064
INC,MIFNOF,NOCATCH,TILL_M,oth,74173410,47.82,7.48,1407.16364659539,2.75266939226122,10.4516456811136
INC,MIFNOF,NOCATCH,TILL_M,stme,45023631,63.86,7.42,2033.4313400961,2.88367471767895,12.2474319784621
INC,MIFNOF,NOCATCH,TILL_M,temp,2037965,92.46,5.85,9828.20128440367,7.50365478287517,12.1383516183977
INC,MIFNOF,NOCATCH,TILL_M,trop,107693272,49.09,5.36,5109.85258064516,4.53998872078928,9.94293892479004
INC,MIFNOF,NOCATCH,TILL_L,oth,2828845,39.85,2.48,950.544326241135,1.1334988405505,12.5930890525932
INC,MIFNOF,NOCATCH,TILL_L,stme,14298365,55.41,3.42,11037.34,3.57801462459614,11.8001305226168
INC,MIFNOF,NOCATCH,TILL_L,temp,12155545,95.53,3.3,14153.85,3.48530791571555,7.88550264812019
INC,MIFNOF,NOCATCH,TILL_L,trop,3655953,29.24,2.19,8089.46636363636,2.08751054622389,17.9583956487661
