gaul_name0;gaul_asap0_id;fao_country;fao_country_code
Abyei;73;Sudan (former);206
Afghanistan;67;Afghanistan;2
Aksai Chin;204;China, mainland;41
Albania;124;Albania;3
Algeria;105;Algeria;4
Andorra;6;France;68
Angola;92;Angola;7
Argentina;166;Argentina;9
Armenia;220;Armenia;1
Arunachal Pradesh;72;China, mainland;41
Australia;208;Australia;10
Austria;147;Austria;11
Azerbaijan;85;Azerbaijan;52
Bahamas;76;Bahamas;12
Bahrain;16;Bahrain;13
Bangladesh;20;Bangladesh;16
Belarus;2;Belarus;57
Belgium;127;Belgium;255
Belize;12;Belize;23
Benin;195;Benin;53
Bhutan;103;Bhutan;18
Bolivia;108;Bolivia (Plurinational State of);19
Bosnia and Herzegovina;202;Bosnia and Herzegovina;80
Botswana;77;Botswana;20
Brazil;191;Brazil;21
Brunei Darussalam;203;Brunei Darussalam;26
Bulgaria;87;Bulgaria;27
Burkina Faso;219;Burkina Faso;233
Burundi;150;Burundi;29
CÌ«te d'Ivoire;112;C™te d'Ivoire;107
Cambodia;132;Cambodia;115
Cameroon;135;Cameroon;32
Canada;19;Canada;33
Central African Republic;61;Central African Republic;37
Chad;212;Chad;39
Chile;1;Chile;40
China;62;China, mainland;41
China/India;109;China, mainland;41
Colombia;192;Colombia;44
Comoros;30;Comoros;45
Congo;142;Congo;46
Costa Rica;182;Costa Rica;48
Croatia;4;Croatia;98
Cuba;35;Cuba;49
Cyprus;25;Cyprus;50
Czech Republic;207;Czechoslovakia;51
Dem People's Rep of Korea;161;Democratic People's Republic of Korea;116
Democratic Republic of the Congo;157;Democratic Republic of the Congo;250
Denmark;38;Denmark;54
Djibouti;43;Djibouti;72
Dominica;22;Dominica;55
Dominican Republic;143;Dominican Republic;56
Ecuador;83;Ecuador;58
Egypt;79;Egypt;59
El Salvador;52;El Salvador;60
Equatorial Guinea;196;Equatorial Guinea;61
Eritrea;96;Eritrea;178
Estonia;154;Estonia;63
Ethiopia;185;Ethiopia;238
Falkland Islands (Malvinas);205;Argentina;9
Faroe Islands;8;Faroe Islands;64
Fiji;116;Fiji;66
Finland;23;Finland;67
France;197;France;68
French Guiana;110;French Guiana;69
Gabon;94;Gabon;74
Gambia;131;Gambia;75
Gaza Strip;7;Palestine;299
Georgia;98;Georgia;73
Germany;198;Germany;79
Ghana;66;Ghana;81
Greece;54;Greece;84
Greenland;26;;
Guadeloupe;3;Guadeloupe;87
Guatemala;117;Guatemala;89
Guinea;193;Guinea;90
Guinea-Bissau;180;Guinea-Bissau;175
Guyana;113;Guyana;91
Haiti;68;Haiti;93
Hala'ib triangle;217;Egypt;59
Honduras;100;Honduras;95
Hong Kong;65;China, Hong Kong SAR;96
Hungary;107;Hungary;97
Iceland;136;Iceland;99
Ilemi triangle;21;Sudan (former);206
India;101;India;100
Indonesia;183;Indonesia;101
Iran (Islamic Republic of);128;Iran (Islamic Republic of);102
Iraq;78;Iraq;103
Ireland;167;Ireland;104
Isle of Man;36;United Kingdom;229
Israel;58;Israel;105
Italy;172;Italy;106
Jamaica;159;Jamaica;109
Jammu and Kashmir;186;India;100
Japan;214;Japan;110
Jordan;97;Jordan;112
Kazakhstan;188;Kazakhstan;108
Kenya;163;Kenya;114
Kuril islands;215;Japan;110
Kuwait;48;Kuwait;118
Kyrgyzstan;13;Kyrgyzstan;113
Lao People's Democratic Republic;41;Lao People's Democratic Republic;120
Latvia;158;Latvia;119
Lebanon;201;Lebanon;121
Lesotho;133;Lesotho;122
Liberia;160;Liberia;123
Libya;176;Libya;124
Lithuania;102;Lithuania;126
Luxembourg;152;Luxembourg;256
Madagascar;51;Madagascar;129
Malawi;148;Malawi;130
Malaysia;138;Malaysia;131
Mali;59;Mali;133
Ma'tan al-Sarra;187;Sudan (former);206
Mauritania;90;Mauritania;136
Mexico;63;Mexico;138
Moldova, Republic of;70;Republic of Moldova;146
Mongolia;32;Mongolia;141
Montenegro;194;Montenegro;273
Morocco;120;Morocco;143
Mozambique;33;Mozambique;144
Myanmar;81;Myanmar;28
Namibia;129;Namibia;147
Nepal;190;Nepal;149
Netherlands;139;Netherlands;150
New Caledonia;119;New Caledonia;153
New Zealand;181;New Zealand;156
Nicaragua;93;Nicaragua;157
Niger;80;Niger;158
Nigeria;155;Nigeria;159
Norway;173;Norway;162
Oman;89;Oman;221
Pakistan;199;Pakistan;165
Panama;175;Panama;166
Papua New Guinea;200;Papua New Guinea;168
Paraguay;178;Paraguay;169
Peru;206;Peru;170
Philippines;126;Philippines;171
Poland;171;Poland;173
Portugal;162;Portugal;174
Puerto Rico;60;Puerto Rico;177
Qatar;104;Qatar;179
Republic of Korea;144;Republic of Korea;117
Romania;213;Romania;183
Russian Federation;145;Russian Federation;185
Rwanda;179;Rwanda;184
Saint Pierre et Miquelon;9;Canada;33
Sao Tome and Principe;14;Sao Tome and Principe;193
Saudi Arabia;146;Saudi Arabia;194
Senegal;82;Senegal;195
Serbia;130;Serbia;272
Sierra Leone;168;Sierra Leone;197
Singapore;53;Singapore;200
Slovakia;174;Slovakia;199
Slovenia;153;Slovenia;198
Solomon Islands;170;Solomon Islands;25
Somalia;156;Somalia;201
South Africa;141;South Africa;202
South Georgia and the South Sandwich Islands;114;;
South Sudan;88;South Sudan;277
Spain;69;Spain;203
Sri Lanka;140;Sri Lanka;38
Sudan;29;Sudan;276
Suriname;169;Suriname;207
Svalbard and Jan Mayen Islands;99;Norway;162
Swaziland;210;South Africa;202
Sweden;125;Sweden;210
Switzerland;216;Switzerland;211
Syrian Arab Republic;221;Syrian Arab Republic;212
Taiwan;137;China, Taiwan Province of;214
Tajikistan;27;Tajikistan;208
Thailand;189;Thailand;216
The former Yugoslav Republic of Macedonia;106;Yugoslav SFR;248
Timor-Leste;165;Timor-Leste;176
Togo;118;Togo;217
Trinidad and Tobago;184;Trinidad and Tobago;220
Tunisia;121;Tunisia;222
Turkey;49;Turkey;223
Turkmenistan;122;Turkmenistan;213
U.K. of Great Britain and Northern Ireland;151;United Kingdom;229
Uganda;209;Uganda;226
Ukraine;115;Ukraine;230
United Arab Emirates;84;United Arab Emirates;225
United Republic of Tanzania;74;United Republic of Tanzania;215
United States of America;5;United States of America;231
Uruguay;91;Uruguay;234
Uzbekistan;50;Uzbekistan;235
Vanuatu;211;Vanuatu;155
Venezuela;57;Venezuela (Bolivarian Republic of);236
Viet Nam;134;Viet Nam;237
West Bank;75;Palestine;299
Western Sahara;123;Western Sahara;205
Yemen;164;Yemen;249
Zambia;111;Zambia;251
Zimbabwe;218;Zimbabwe;181
Samoa;86;American Samoa;5
;;Bermuda;17
United States Virgin Islands;55;British Virgin Islands;239
Cape Verde;15;Cabo Verde;35
China;62;China, Macao SAR;128
;;Cook Islands;47
Czech Republic;207;Czechia;167
South Africa;141;Eswatini;209
;;Maldives;132
Micronesia (Federated States of);44;Marshall Islands;127
Antigua and Barbuda;64;Montserrat;142
Micronesia (Federated States of);44;Nauru;148
The former Yugoslav Republic of Macedonia;106;North Macedonia;154
Antigua and Barbuda;64;Saint Kitts and Nevis;188
Saint Pierre et Miquelon;9;Saint Pierre and Miquelon;190
;;Seychelles;196
;;Tokelau;218
;;Wallis and Futuna Islands;243
Antigua and Barbuda;64;Antigua and Barbuda;8
Barbados;17;Barbados;14
Cayman Islands;18;Cayman Islands;36
French Polynesia;56;French Polynesia;70
Kiribati;47;Kiribati;83
Grenada;24;Grenada;86
Guam;28;Guam;88
Malta;40;Malta;134
Martinique;177;Martinique;135
Mauritius;149;Mauritius;137
Micronesia (Federated States of);44;Micronesia (Federated States of);145
Niue;37;Niue;160
Mauritius;149;Réunion;182
Saint Lucia;10;Saint Lucia;189
Saint Vincent and the Grenadines;11;Saint Vincent and the Grenadines;191
Tonga;31;Tonga;219
Samoa;86;Tuvalu;227
Samoa;86;Samoa;244
